institution_id,institution_name,country_name,latitude,longitude,research_level
392282,"University at Albany, State University of New York (US)",United States,42.65258,-73.75623,R1
430192,Appalachian State University (US),United States,36.21679,-81.67455,R2
430641,United States Air Force Academy (US),United States,38.83388,-104.82136,
592451,Indiana University (US),United States,39.16533,-86.52639,
1174212,University of Southern California (US),United States,34.05223,-118.24368,R1
1629065,Central Michigan University (US),United States,43.59781,-84.76751,R2
1743320,Palo Alto University (US),United States,37.44188,-122.14302,
1925986,Loyola University Chicago (US),United States,41.85003,-87.65005,R1
2613432,University of South Florida (US),United States,27.94752,-82.45843,R1
4179309,Park University (US),United States,39.195,-94.68218,
4322298,Towson University (US),United States,39.4015,-76.60191,D/PU
4777552,University of Missouri System (US),United States,38.95171,-92.33407,
5388228,University of Rochester (US),United States,43.15478,-77.61556,R1
5716644,Carilion Clinic (US),United States,37.27097,-79.94143,
6059380,University of Baltimore (US),United States,39.29038,-76.61219,D/PU
6332465,Morehouse School of Medicine (US),United States,33.749,-84.38798,D/PU
6750721,University of Montana (US),United States,46.87215,-113.994,R1
6902469,Brandeis University (US),United States,42.37649,-71.23561,R1
7863295,Villanova University (US),United States,40.04622,-75.35991,R2
7947594,University of Maine (US),United States,44.88312,-68.67198,R1
8078737,Clemson University (US),United States,34.68344,-82.83737,R1
8248082,Florida Agricultural and Mechanical University (US),United States,30.43826,-84.28073,R2
8606887,Grand Valley State University (US),United States,42.97225,-85.95365,D/PU
8692664,University of Oklahoma (US),United States,35.22257,-97.43948,R1
10052268,New Mexico State University (US),United States,32.31232,-106.77834,R1
11874761,University of North Florida (US),United States,30.33218,-81.65565,R2
11883440,James Madison University (US),United States,38.44957,-78.86892,R2
11957088,Michigan Technological University (US),United States,47.12187,-88.56901,R1
12057038,University of Toledo Medical Center (US),United States,41.66394,-83.55521,
12097938,West Virginia University (US),United States,39.62953,-79.9559,R1
12315562,Texas Tech University (US),United States,33.57786,-101.85517,R1
12834331,University of Wyoming (US),United States,41.31137,-105.5911,R1
12912129,Northeastern University (US),United States,42.35843,-71.05977,R1
13511017,Texas State University (US),United States,29.88327,-97.94139,R2
14285509,University of Maryland Medical System (US),United States,39.29038,-76.61219,
16269868,Santa Clara University (US),United States,37.35411,-121.95524,D/PU
16285277,William & Mary (US),United States,37.2707,-76.70746,R1
16452829,The University of Texas System (US),United States,30.26715,-97.74306,
16820183,Illinois College (US),United States,39.73394,-90.22901,
16944753,Clarkson University (US),United States,44.66978,-74.98131,R2
17301866,University of Alabama (US),United States,33.20984,-87.56917,R1
17626003,University of Rhode Island (US),United States,41.48038,-71.52256,R1
18241798,Lake Erie College of Osteopathic Medicine (US),United States,42.12922,-80.08506,
19085752,National Center for Immunization and Respiratory Diseases (US),United States,33.749,-84.38798,
19648265,Wright State University (US),United States,39.75895,-84.19161,R2
19700959,Florida International University (US),United States,25.77427,-80.19366,R1
19772626,Yeshiva University (US),United States,40.71427,-74.00597,R2
20089843,Princeton University (US),United States,40.34872,-74.65905,R1
20382870,Missouri University of Science and Technology (US),United States,37.95143,-91.77127,R1
20388574,SUNY Upstate Medical University (US),United States,43.04812,-76.14742,R2
22433950,Altera (United States) (US),United States,37.33939,-121.89496,
23732399,Montana State University (US),United States,45.67965,-111.03856,R1
24571045,University of North Dakota (US),United States,47.92526,-97.03285,R1
24603500,University of Massachusetts Amherst (US),United States,42.37537,-72.51925,R1
25041050,Augusta University (US),United States,33.47097,-81.97484,R2
25790992,Cardiovascular Institute of the South (US),United States,29.59577,-90.71953,
26347476,Loma Linda University (US),United States,34.04835,-117.26115,R2
26538001,San Diego State University (US),United States,32.71571,-117.16472,R1
27804330,Brown University (US),United States,41.82399,-71.41283,R1
27825529,California State University Los Angeles (US),United States,34.05223,-118.24368,R2
27837315,University of Michigan–Ann Arbor (US),United States,42.27756,-83.74088,R1
28792581,University of Rochester Medical Center (US),United States,43.15478,-77.61556,
29236304,Advisory Board Company (United States) (US),United States,38.89511,-77.03637,
29606459,University of Mississippi Medical Center (US),United States,32.29876,-90.18481,
29801172,Thomas Jefferson National Accelerator Facility (US),United States,36.98038,-76.42975,
29957033,Pennsylvania State System of Higher Education (US),United States,40.2737,-76.88442,
32389192,University of Alabama at Birmingham (US),United States,33.52066,-86.80249,R1
32971472,Yale University (US),United States,41.30815,-72.92816,R1
33086117,New York Psychoanalytic Society and Institute (US),United States,40.71427,-74.00597,
33213144,University of Florida (US),United States,29.65163,-82.32483,R1
33434090,University of Massachusetts Boston (US),United States,42.35843,-71.05977,R1
35566140,Loyola Marymount University (US),United States,34.05223,-118.24368,R2
35662394,GlobalFoundries (United States) (US),United States,37.35411,-121.95524,
35777872,North Carolina Agricultural and Technical State University (US),United States,36.07264,-79.79198,R2
36258959,"University of California, San Diego (US)",United States,32.71571,-117.16472,R1
36373038,Cleveland Clinic Lerner College of Medicine (US),United States,41.4995,-81.69541,
36788626,California University of Pennsylvania (US),United States,40.06563,-79.89171,
36819085,Northwest University (US),United States,47.68149,-122.20874,
38260057,In-Q-Tel (US),United States,38.88101,-77.10428,
39422238,University of Illinois Chicago (US),United States,41.85003,-87.65005,R1
39565521,Office of Science (US),United States,38.89511,-77.03637,
39587148,Wichita State University (US),United States,37.69224,-97.33754,R2
39694355,Hunter College (US),United States,40.71427,-74.00597,R2
39815113,Georgia Southern University (US),United States,32.44879,-81.78317,R2
39965400,Kettering University (US),United States,43.01253,-83.68746,
40253897,University of New Haven (US),United States,41.27065,-72.94705,D/PU
40347166,University of Chicago (US),United States,41.85003,-87.65005,R1
43522216,"California State University, Sacramento (US)",United States,38.58157,-121.4944,R2
43579087,University of Wisconsin–Milwaukee (US),United States,43.0389,-87.90647,R1
44265643,Rowan University (US),United States,39.70289,-75.11184,R2
44461941,University of Houston (US),United States,29.76328,-95.36327,R1
44854399,University of Southern Mississippi (US),United States,31.32712,-89.29034,R1
45438204,The University of Texas at San Antonio (US),United States,29.42412,-98.49363,R1
47251452,Wake Forest University (US),United States,36.09986,-80.24422,R2
47301684,Illinois State University (US),United States,40.5142,-88.99063,R2
47838141,Saint Louis University (US),United States,38.62727,-90.19789,R1
48633490,Mass General Brigham (US),United States,42.35843,-71.05977,
49332381,University of Oklahoma Health Sciences Center (US),United States,35.46756,-97.51643,
49886154,Rush University (US),United States,41.85003,-87.65005,R2
51504820,San Jose State University (US),United States,37.33939,-121.89496,R2
51556381,University of Virginia (US),United States,38.02931,-78.47668,R1
51579864,Stryker (United States) (US),United States,42.29171,-85.58723,
51713134,University of Colorado Anschutz Medical Campus (US),United States,39.72943,-104.83192,
52064589,Clark Atlanta University (US),United States,33.749,-84.38798,R2
52357470,The Ohio State University (US),United States,39.96118,-82.99879,R1
52669646,Western Washington University (US),United States,48.75955,-122.48822,D/PU
52792670,HealthPartners (US),United States,44.97997,-93.26384,
53236636,Franklin University (US),United States,39.96118,-82.99879,
53276908,Marymount University (US),United States,38.88101,-77.10428,D/PU
54713919,Geisinger Health System (US),United States,40.96342,-76.61273,
55302922,The University of Texas Medical Branch at Galveston (US),United States,29.30135,-94.7977,R2
55633929,World Bank Group (US),United States,38.89511,-77.03637,
55732556,Arizona State University (US),United States,33.41477,-111.90931,R1
55769427,Indiana University – Purdue University Indianapolis (US),United States,39.76838,-86.15804,R1
55921689,La Roche College (US),United States,40.44062,-79.99589,
57053284,Rockwell Automation (United States) (US),United States,43.0389,-87.90647,
57206974,New York University (US),United States,40.71427,-74.00597,R1
57328836,North Dakota State University (US),United States,46.87719,-96.7898,R1
58610484,Seattle University (US),United States,47.60621,-122.33207,D/PU
58956616,Case Western Reserve University (US),United States,41.4995,-81.69541,R1
59130452,University of Nebraska Medical Center (US),United States,41.25626,-95.94043,
59499333,Optica (US),United States,38.89511,-77.03637,
59553526,Stony Brook University (US),United States,40.92565,-73.14094,R1
59897056,"California State University, Long Beach (US)",United States,33.76696,-118.18923,R2
60205797,Abilene Christian University (US),United States,32.44874,-99.73314,R2
61628605,Smith-Kettlewell Eye Research Institute (US),United States,37.77493,-122.41942,
62856769,Saudi Aramco (United States) (US),United States,29.76328,-95.36327,
63135867,University of Cincinnati (US),United States,39.12711,-84.51439,R1
63190737,"University at Buffalo, State University of New York (US)",United States,42.88645,-78.87837,R1
63533367,General Atomics (United States) (US),United States,32.71571,-117.16472,
63772739,Florida Atlantic University (US),United States,26.35869,-80.0831,R1
63966007,Massachusetts Institute of Technology (US),United States,42.3751,-71.10561,R1
66946132,"University of Maryland, College Park (US)",United States,38.98067,-76.93692,R1
66958751,Woods Hole Oceanographic Institution (US),United States,41.5515,-70.61475,
67328108,"California State University, Fresno (US)",United States,36.74773,-119.77237,R2
68260882,Nevada System of Higher Education (US),United States,39.52963,-119.8138,
70983195,Syracuse University (US),United States,43.04812,-76.14742,R1
71578702,University of Portland (US),United States,45.52345,-122.67621,
71838634,San Francisco State University (US),United States,37.77493,-122.41942,R2
72019824,Virginia Commonwealth University Medical Center (US),United States,37.55376,-77.46026,
72090969,Nokia (United States) (US),United States,32.95457,-97.01501,
72816309,Drexel University (US),United States,39.95238,-75.16362,R1
72951846,Washington State University (US),United States,46.73127,-117.17962,R1
74680897,Procter & Gamble (United States) (US),United States,39.12711,-84.51439,
74760111,Texas Instruments (United States) (US),United States,32.78306,-96.80667,
74775410,Rice University (US),United States,29.76328,-95.36327,R1
74973139,Carnegie Mellon University (US),United States,40.44062,-79.99589,R1
75027704,University of Tennessee at Knoxville (US),United States,35.96064,-83.92074,R1
75420490,Louisiana State University Health Sciences Center New Orleans (US),United States,29.95465,-90.07507,
75421653,University of Missouri–Kansas City (US),United States,39.09973,-94.57857,R1
75929689,UConn Health (US),United States,41.71982,-72.83204,
76766440,University of San Francisco (US),United States,37.77493,-122.41942,R2
76835614,University of Missouri (US),United States,38.95171,-92.33407,R1
77920804,Albany Medical Center Hospital (US),United States,42.65258,-73.75623,
78577930,Columbia University (US),United States,40.71427,-74.00597,R1
78715868,University of Arkansas at Fayetteville (US),United States,36.06258,-94.15743,R1
79272384,"University of Maryland, Baltimore County (US)",United States,39.29038,-76.61219,R1
79463011,Analysis Group (United States) (US),United States,42.35843,-71.05977,
79516672,University of Louisiana at Lafayette (US),United States,30.22409,-92.01984,R1
79576946,University of Pennsylvania (US),United States,39.95238,-75.16362,R1
79620101,University of Arkansas for Medical Sciences (US),United States,34.74648,-92.28959,R2
80605987,NOAA Earth System Research Laboratory (US),United States,40.01499,-105.27055,
81020160,Louisiana State University Health Sciences Center Shreveport (US),United States,32.52515,-93.75018,
81365321,Old Dominion University (US),United States,36.84681,-76.28522,R1
82495205,University of Alabama in Huntsville (US),United States,34.7304,-86.58594,R2
82497590,Auburn University (US),United States,32.60986,-85.48078,R1
82783531,Penn State Milton S. Hershey Medical Center (US),United States,40.28592,-76.65025,
83328450,Miami University (US),United States,39.507,-84.74523,R2
83399316,Rockefeller University (US),United States,40.71427,-74.00597,R2
83809506,University of South Alabama (US),United States,30.69436,-88.04305,R2
83909951,Morgan State University (US),United States,39.29038,-76.61219,R2
83925599,W.E. Upjohn Institute for Employment Research (US),United States,42.29171,-85.58723,
84218800,"University of California, Davis (US)",United States,38.54491,-121.74052,R1
84392919,Temple University (US),United States,39.95238,-75.16362,R1
84470341,Catholic University of America (US),United States,38.89511,-77.03637,R1
84475105,Embry–Riddle Aeronautical University (US),United States,29.21081,-81.02283,
85384741,Heidelberg University (US),United States,41.1145,-83.17797,
86501945,University of Delaware (US),United States,39.68372,-75.74966,R1
86519309,The University of Texas at Austin (US),United States,30.26715,-97.74306,R1
86755215,MedStar Health (US),United States,39.24038,-76.83942,
87208437,University of Tulsa (US),United States,36.15398,-95.99277,R2
87216513,Michigan State University (US),United States,42.73698,-84.48387,R1
87303767,U.S. Army Engineer Research and Development Center (US),United States,32.35265,-90.87788,
87424562,Ithaca College (US),United States,42.44063,-76.49661,
88694374,Marshall University (US),United States,38.41925,-82.44515,R2
90871651,University of Toledo (US),United States,41.66394,-83.55521,R1
91045830,Texas A&M University (US),United States,30.62798,-96.33441,R1
91221267,Minnesota State Colleges and Universities System (US),United States,44.94441,-93.09327,
92156820,University of Cincinnati Medical Center (US),United States,39.12711,-84.51439,
92446798,Colorado State University (US),United States,40.58526,-105.08442,R1
92664306,Walter Reed Army Institute of Research (US),United States,38.99067,-77.02609,
93393672,Western University of Health Sciences (US),United States,34.05529,-117.75228,D/PU
94062374,Florida College (US),United States,28.0353,-82.38926,
94328231,University of Rio Grande and Rio Grande Community College (US),United States,38.87952,-82.38043,
94339441,Western Kentucky University (US),United States,36.99032,-86.4436,D/PU
94396219,Providence Health & Services (US),United States,47.48288,-122.21707,
94658018,University of Memphis (US),United States,35.14953,-90.04898,R1
95240055,Northeast Ohio Medical University (US),United States,41.15756,-81.24205,D/PU
95457486,"University of California, Berkeley (US)",United States,37.87159,-122.27275,R1
96749437,Texas A&M University – Corpus Christi (US),United States,27.80058,-97.39638,R2
97018004,Stanford University (US),United States,37.42411,-122.16608,R1
98704320,Icahn School of Medicine at Mount Sinai (US),United States,40.71427,-74.00597,R2
98813999,American College of Surgeons (US),United States,41.85003,-87.65005,
98947143,California State Polytechnic University (US),United States,34.05529,-117.75228,R2
99041443,Mississippi State University (US),United States,33.45049,-88.81961,R1
99484792,Baxter (United States) (US),United States,42.17114,-87.84451,
100005738,Brigham Young University (US),United States,40.23384,-111.65853,R1
102149020,University of North Carolina at Charlotte (US),United States,35.22709,-80.84313,R1
102298084,Andrews University (US),United States,41.94643,-86.3389,
102322052,The Wistar Institute (US),United States,39.95238,-75.16362,
102322142,"Rutgers, The State University of New Jersey (US)",United States,40.48622,-74.45182,R1
102461120,Marquette University (US),United States,43.0389,-87.90647,R2
102502594,Northern Illinois University (US),United States,41.92947,-88.75036,R2
102607778,Cleveland State University (US),United States,41.4995,-81.69541,R2
103163165,Florida State University (US),United States,30.43826,-84.28073,R1
103187081,Smithsonian Institution (US),United States,38.89511,-77.03637,
103531236,Boston College (US),United States,42.35843,-71.05977,R1
103635307,"University of California, Riverside (US)",United States,33.95335,-117.39616,R1
106165777,University of Central Florida (US),United States,28.53834,-81.37924,R1
106460735,Philadelphia College of Osteopathic Medicine (US),United States,39.95238,-75.16362,D/PU
106745318,NOAA National Marine Fisheries Service (US),United States,38.99067,-77.02609,
106959904,Florida Institute of Technology (US),United States,28.08363,-80.60811,R2
106969075,Idaho State University (US),United States,42.8713,-112.44553,R2
107077323,Worcester Polytechnic Institute (US),United States,42.26259,-71.80229,R1
107341208,Louisiana State University System (US),United States,30.44332,-91.18747,
107606265,Broad Institute (US),United States,42.3751,-71.10561,
107639228,University of Notre Dame (US),United States,41.70019,-86.23793,R1
107672454,Dartmouth College (US),United States,43.70229,-72.28954,R1
107766831,NSF National Center for Atmospheric Research (US),United States,40.01499,-105.27055,
108468826,Stevens Institute of Technology (US),United States,40.74399,-74.03236,R2
108785884,Intermountain Healthcare (US),United States,40.76078,-111.89105,
110152177,University of Akron (US),United States,41.08144,-81.51901,R2
110357561,University of the Sciences (US),United States,39.95238,-75.16362,
110378019,Southern Illinois University Carbondale (US),United States,37.72727,-89.21675,R1
110383171,American Society For Engineering Education (US),United States,38.89511,-77.03637,
110995367,Sprint (United States) (US),United States,38.98223,-94.67079,
111088046,Boston University (US),United States,42.35843,-71.05977,R1
111236770,University of Vermont (US),United States,44.47588,-73.21207,R1
111455621,"Queens College, CUNY (US)",United States,40.71427,-74.00597,D/PU
111483173,King University (US),United States,36.59511,-82.18874,
111878022,Linde (United States) (US),United States,40.60079,-74.64815,
111979921,Northwestern University (US),United States,42.04114,-87.69006,R1
112197944,San Antonio College (US),United States,29.42412,-98.49363,
113508548,Albany State University (US),United States,31.57851,-84.15574,
114027177,University of North Carolina at Chapel Hill (US),United States,35.9132,-79.05584,R1
114073160,Sutter Health (US),United States,38.58157,-121.4944,
114395901,University of Nebraska–Lincoln (US),United States,40.8,-96.66696,R1
114493937,Creighton University (US),United States,41.25626,-95.94043,R2
114662689,Leidos (United States) (US),United States,38.96872,-77.3411,
114832834,Tulane University (US),United States,29.95465,-90.07507,R1
115475287,Oklahoma State University (US),United States,36.11561,-97.05837,R1
116530498,Inova Health System (US),United States,38.88233,-77.17109,
117397414,Aurora Health Care (US),United States,43.0389,-87.90647,
117965899,University of Hawaiʻi at Mānoa (US),United States,21.30694,-157.85834,R1
118118575,New Jersey Institute of Technology (US),United States,40.73566,-74.17237,R1
118136607,General Motors (United States) (US),United States,42.33143,-83.04575,
118353179,DePaul University (US),United States,41.85003,-87.65005,R2
119443389,East Tennessee State University (US),United States,36.31344,-82.35347,R2
120156002,Boise State University (US),United States,43.6135,-116.20345,R2
120506574,Allegheny College (US),United States,41.64144,-80.15145,
121820613,Louisiana State University (US),United States,30.44332,-91.18747,R1
121847817,"The Graduate Center, CUNY (US)",United States,40.71427,-74.00597,R1
121934306,Tufts University (US),United States,42.41843,-71.10616,R1
121980950,Utah State University (US),United States,41.73549,-111.83439,R1
122266389,University of Nebraska at Omaha (US),United States,41.25626,-95.94043,R2
122411786,California Institute of Technology (US),United States,34.14778,-118.14452,R1
123431417,Scripps Research Institute (US),United States,32.71571,-117.16472,
123534392,University of North Texas (US),United States,33.21484,-97.13307,R1
123946342,Binghamton University (US),United States,42.09869,-75.91797,R1
125029298,Texas A&M Health Science Center (US),United States,30.62798,-96.33441,
125687163,City College of New York (US),United States,40.71427,-74.00597,R2
126218986,Children's Hospital of Wisconsin (US),United States,43.0389,-87.90647,
126307644,University of Iowa (US),United States,41.66113,-91.53017,R1
126345244,Portland State University (US),United States,45.52345,-122.67621,R2
126744593,"University of Maryland, Baltimore (US)",United States,39.29038,-76.61219,R1
127073530,OhioHealth (US),United States,39.96118,-82.99879,
127339247,California State University System (US),United States,33.76696,-118.18923,
127591826,University of Dayton (US),United States,39.75895,-84.19161,R1
128902783,Midwestern University (US),United States,41.80892,-88.01117,D/PU
128956969,Texas Christian University (US),United States,32.72541,-97.32085,R2
129302853,Roche (United States) (US),United States,37.77493,-122.41942,
129975664,Albert Einstein College of Medicine (US),United States,40.84985,-73.86641,R2
130238516,University of Minnesota (US),United States,44.97997,-93.26384,R1
130701444,Georgia Institute of Technology (US),United States,33.749,-84.38798,R1
130769515,Pennsylvania State University (US),United States,40.79339,-77.86,R1
131249849,Oregon State University (US),United States,44.56457,-123.26204,R1
131651094,University of Denver (US),United States,39.73915,-104.9847,R1
132943300,Emory Healthcare (US),United States,33.749,-84.38798,
133738476,University of Massachusetts Lowell (US),United States,42.63342,-71.31617,R1
133999245,"University of Nevada, Las Vegas (US)",United States,36.17497,-115.13722,R1
134113660,"University of Nevada, Reno (US)",United States,39.52963,-119.8138,R1
134386540,Louisiana State University Agricultural Center (US),United States,30.44332,-91.18747,
134446601,Berkeley College (US),United States,40.71427,-74.00597,
135191193,University of Indianapolis (US),United States,39.76838,-86.15804,
135310074,University of Wisconsin–Madison (US),United States,43.07305,-89.40123,R1
136199984,Harvard University (US),United States,42.3751,-71.10561,R1
137853757,Howard University (US),United States,38.89511,-77.03637,R1
137902535,North Carolina State University (US),United States,35.7721,-78.63861,R1
138006243,University of Arizona (US),United States,32.22174,-110.92648,R1
138873065,Long Island University (US),United States,40.81316,-73.56735,
139290212,Hofstra University (US),United States,40.70621,-73.61874,R2
139787848,Capital University (US),United States,39.96895,-82.93768,
140172145,University of Connecticut (US),United States,41.80843,-72.24952,R1
141472210,University of Alaska Fairbanks (US),United States,64.83778,-147.71638,R2
141649380,Western Michigan University (US),United States,42.29171,-85.58723,R2
142066694,ITRI International (US),United States,37.33939,-121.89496,
142207940,California NanoSystems Institute (US),United States,34.05223,-118.24368,
142606810,Pacific Northwest National Laboratory (US),United States,46.28569,-119.28446,
142740786,University of Louisville (US),United States,38.25424,-85.75941,R1
142823887,St. John's University (US),United States,40.71427,-74.00597,D/PU
142934699,"California State University, Fullerton (US)",United States,33.87029,-117.92534,R2
143302722,University of Kentucky (US),United States,37.98869,-84.47772,R1
145311948,Johns Hopkins University (US),United States,39.29038,-76.61219,R1
145608581,University of Miami (US),United States,25.72149,-80.26838,R1
145610796,Southern University and Agricultural and Mechanical College (US),United States,30.44332,-91.18747,R2
146183641,Spectrum Health (US),United States,42.96336,-85.66809,
146416000,University of Kansas (US),United States,38.97167,-95.23525,R1
147853995,University of Alaska Anchorage (US),United States,61.21806,-149.90028,D/PU
147878501,Orlando Health (US),United States,28.53834,-81.37924,
148283060,Lawrence Berkeley National Laboratory (US),United States,37.87159,-122.27275,
148314036,Uniformed Services University of the Health Sciences (US),United States,38.98067,-77.10026,
149251103,Thomas Jefferson University (US),United States,39.95238,-75.16362,R2
149700789,Augustana University (US),United States,43.54997,-96.70033,
149744451,Valparaiso University (US),United States,41.47309,-87.06114,
149910238,Kent State University (US),United States,41.15367,-81.35789,R1
149919469,California Polytechnic State University (US),United States,35.28275,-120.65962,D/PU
150149174,Mercer University (US),United States,32.84069,-83.6324,R2
150209017,Scripps Institution of Oceanography (US),United States,32.84727,-117.2742,
150468666,Emory University (US),United States,33.749,-84.38798,R1
150569930,Bayer (United States) (US),United States,40.82454,-74.4171,
151328261,Hampton University (US),United States,37.02987,-76.34522,R2
151808059,Colorado School of Public Health (US),United States,39.72943,-104.83192,
153297377,Medical University of South Carolina (US),United States,32.77657,-79.93092,R1
153901656,University of North Carolina Wilmington (US),United States,34.23556,-77.94604,R2
154057602,Henry Ford Health System (US),United States,42.33143,-83.04575,
154570441,"University of California, Santa Barbara (US)",United States,34.42083,-119.69819,R1
155093810,University of Idaho (US),United States,46.73239,-117.00017,R1
155173764,Rochester Institute of Technology (US),United States,43.15478,-77.61556,R2
155781252,University of South Carolina (US),United States,34.00071,-81.03481,R1
156087764,"University of California, Merced (US)",United States,37.30216,-120.48297,R1
156802259,Eastern Virginia Medical School (US),United States,36.84681,-76.28522,R2
157394403,Baylor University (US),United States,31.54933,-97.14667,R1
157417397,Bowling Green State University (US),United States,41.37477,-83.65132,R2
157638225,"California State University, Northridge (US)",United States,34.22834,-118.53675,D/PU
157725225,University of Illinois Urbana-Champaign (US),United States,40.11059,-88.20727,R1
158012942,University of Richmond (US),United States,37.55376,-77.46026,D/PU
159548981,State Street (United States) (US),United States,42.35843,-71.05977,
160606119,University of Tennessee Health Science Center (US),United States,35.14953,-90.04898,R1
160856358,University of San Diego (US),United States,32.71571,-117.16472,R2
161057412,University of New Hampshire (US),United States,43.13397,-70.92645,R1
161318765,"University of California, Los Angeles (US)",United States,34.05223,-118.24368,R1
161675122,Cooperative Institute for Research in Environmental Sciences (US),United States,40.01499,-105.27055,
162577319,The University of Texas at Dallas (US),United States,32.94818,-96.72972,R1
162714631,George Mason University (US),United States,38.84622,-77.30637,R1
164389053,Fordham University (US),United States,40.71427,-74.00597,R2
164936912,The University of Texas at El Paso (US),United States,31.75872,-106.48693,R1
165102784,Duquesne University (US),United States,40.44062,-79.99589,R2
165139151,University of North Texas Health Science Center (US),United States,32.72541,-97.32085,D/PU
165690674,Oregon Health & Science University (US),United States,45.52345,-122.67621,R2
165733156,University of Georgia (US),United States,33.96095,-83.37794,R1
165799507,Rensselaer Polytechnic Institute (US),United States,42.72841,-73.69179,R1
165951966,The University of Texas Health Science Center at San Antonio (US),United States,29.42412,-98.49363,R1
166088655,Montclair State University (US),United States,40.82593,-74.20903,R2
166416128,DEVCOM Army Research Laboratory (US),United States,39.00317,-76.97192,
166722992,University of Massachusetts Chan Medical School (US),United States,42.26259,-71.80229,R2
